Hirshmans Chemist Ainsdale - item 3.5 quality pass, third verification
Date: 2026-08-12  Run: hundred-and-fifth
OK   weight-loss-clinic-hirshmans-ainsdale.html: postcodes PR8 3HW (only PR8 3HW allowed)
OK   weight-loss-clinic-hirshmans-ainsdale.html: no hard-coded widget id (found none)
OK   weight-loss-clinic-hirshmans-ainsdale.html: CDN pin service-module-phase1
OK   weight-loss-clinic-hirshmans-ainsdale.html: pin is service-module-phase1 (expect service-module-phase1)
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD streetAddress "56-62 Sherwood House, Station Road"
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD addressLocality "Ainsdale"
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD postalCode "PR8 3HW"
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD addressRegion "Merseyside"
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD addressCountry "GB"
OK   weight-loss-clinic-hirshmans-ainsdale.html: JSON-LD telephone "01704 577376"
INFO weight-loss-clinic-hirshmans-ainsdale.html: POM name list size scanned = 82
OK   switch-prescriptions-hirshmans-ainsdale.html: exactly one H1 (found 1)
OK   switch-prescriptions-hirshmans-ainsdale.html: H1 carries Ainsdale: "Switch your prescriptions to Hirshmans Chemist in Ainsdale in under 30 seconds"
OK   switch-prescriptions-hirshmans-ainsdale.html: SEO title carries Ainsdale: "Switch Your Prescriptions to Hirshmans Chemist, Ainsdale"
OK   switch-prescriptions-hirshmans-ainsdale.html: description 141 chars (120-160)
OK   switch-prescriptions-hirshmans-ainsdale.html: display phone 01704 577376 present
OK   switch-prescriptions-hirshmans-ainsdale.html: tel: link present
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone scorah_bramhall
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone scorah_hazel
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone mccanns_aigburth
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone mccanns_sandringham
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone fishlocks_ainsdale
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone fishlocks_eccleston
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone clearchemist_aintree
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone smartts_bootle
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone skchemists_bootle
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone colemanleigh_liverpool
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone riddings_timperley
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone gordonshorts_crosby
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone cherrylane_liverpool
OK   switch-prescriptions-hirshmans-ainsdale.html: no foreign phone tiffenbergs_longmoor
OK   switch-prescriptions-hirshmans-ainsdale.html: postcodes PR8 3HW (only PR8 3HW allowed)
OK   switch-prescriptions-hirshmans-ainsdale.html: no hard-coded widget id (found none)
OK   switch-prescriptions-hirshmans-ainsdale.html: CDN pin 6a275e1
OK   switch-prescriptions-hirshmans-ainsdale.html: pin is 6a275e1 (expect 6a275e1)
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD streetAddress "56-62 Sherwood House, Station Road"
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD addressLocality "Ainsdale"
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD postalCode "PR8 3HW"
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD addressRegion "Merseyside"
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD addressCountry "GB"
OK   switch-prescriptions-hirshmans-ainsdale.html: JSON-LD telephone "01704 577376"

=== SUMMARY: ALL CLEAN ===
